e-Bio,[email],e-bio.tech,"Develops innovative electrochemical biosensors designed for rapid and portable diagnostics. This cutting-edge technology addresses the growing demand for accessible, on-the-go healthcare solutions by offering precise and efficient diagnostics. Their approach bridges biotechnology and electrochemistry to create a significant impact in healthcare accessibility.",Columbia biotech seach
3EO Health,[email],3eohealth.com,"Specializes in point-of-care diagnostic solutions that merge molecular diagnostic performance with the affordability of antigen tests. By striving to make high-quality diagnostics both accessible and cost-effective, 3EO Health contributes to global healthcare equality. Their partnership with the Wyss Institute showcases their commitment to leveraging advanced research in diagnostic technology.",Wyss Institute
Neuroview Technologies,[email],neuroviewtech.com,"Focused on AI-driven neuroimaging tools, Neuroview Technologies aims to revolutionize brain health assessment and intervention. Their cutting-edge platform combines artificial intelligence with advanced imaging to provide accurate, actionable insights for clinicians and researchers. Their ties to Columbia's biotech initiatives underline their focus on leading innovation in neuroscience.",Columbia biotech seach
Applied Therapeutics,[email],appliedtherapeutics.com,"A clinical-stage biopharmaceutical company, Applied Therapeutics is dedicated to developing transformative drugs targeting rare and debilitating diseases. Their pipeline underscores a commitment to addressing unmet medical needs, with a focus on advancing therapies through rigorous clinical trials. They are closely aligned with Columbia's biotech innovation network.",Columbia biotech seach
Oxipital AI,[email],oxipitalai.com,"Leverages artificial intelligence and vision-based technology to enhance medical imaging and diagnostics. By focusing on precision and efficiency, Oxipital AI empowers healthcare professionals with tools that streamline workflows and improve patient outcomes. Their affiliation with the Wyss Institute highlights their access to leading-edge biomedical research.",Wyss Institute
Breaking,[email],https://www.breaking.com/,"Merges synthetic biology with advanced engineering to develop innovative materials and chemicals. Their expertise spans a range of applications, including sustainable production methods that align with modern ecological demands. With support from the Wyss Institute, they are driving next-generation material science.",Wyss Institute
NanoString Technologies,[email],nanostring.com,"Offers sophisticated tools for high-resolution gene expression analysis and spatial biology, enabling breakthroughs in research and diagnostics. Their cutting-edge platforms support scientists in tackling complex biological questions. Collaboration with the Wyss Institute enhances their access to leading-edge insights in biotechnology.",Wyss Institute
Illumina,[email],illumina.com,"Creates state-of-the-art genomic sequencing technologies to empower breakthroughs in healthcare and life sciences research. Their platforms enable researchers to unlock the power of the genome, driving advancements in personalized medicine, diagnostics, and genetic research. Based in San Diego, Illumina is a global leader in genomics innovation.",San Diego biotech
Molecular Assemblies,[email],molecularassemblies.com,"Focuses on enzymatic DNA synthesis technology to revolutionize precision medicine and synthetic biology. Their innovations enable high-fidelity DNA synthesis, paving the way for advancements in gene therapy, biotechnology, and molecular engineering. Located in San Diego, they aim to redefine the future of DNA-based technologies.",San Diego biotech
Aptatek,[email],aptatek.com,"Develops portable diagnostic devices tailored for real-time monitoring and management of chronic diseases. Their solutions combine user-friendly design with robust diagnostic capabilities, making healthcare management more accessible. Their association with Columbia’s biotech initiatives reinforces their innovative approach.",Columbia biotech seach
Arcturus Therapeutics,[email],arcturusrx.com,"Specializes in RNA-based medicines, targeting rare and infectious diseases with cutting-edge therapies. Their proprietary platform integrates RNA delivery systems to enable efficient and precise treatments. Based in San Diego, Arcturus is a leader in RNA medicine innovation.",San Diego biotech
NanoCellect Biomedical,[email],nanocellect.com,"Designs advanced microfluidic cell-sorting technologies for single-cell research. Their solutions streamline workflows in cell biology, empowering researchers to study individual cells with precision and scalability. Headquartered in San Diego, they address critical needs in biological and medical research.",San Diego biotech
Oncusp Therapeutics,[email],oncusptx.com,"A biopharmaceutical company pioneering innovative oncology therapeutics for more effective cancer treatments. Oncusp focuses on developing targeted therapies that address unmet needs in oncology care, fostering hope for improved patient outcomes. Associated with NYU’s biotech initiatives, they are advancing cancer research.",NYU biotech search
GeneCentrix,[email],genecentrix.com,"Provides cutting-edge genomic analysis services to support research, diagnostics, and personalized medicine. Their advanced platforms enable accurate and efficient genomic insights, empowering breakthroughs in medical and biological research. Based in Columbia’s biotech ecosystem, they focus on delivering impactful genomic solutions.",Columbia biotech seach
Travere Therapeutics,[email],travere.com,"Dedicated to developing treatments for rare diseases, Travere Therapeutics works on delivering transformative therapies to patients with limited options. Based in San Diego, they leverage innovative research and a patient-centric approach to address significant unmet medical needs in rare disease treatment.",San Diego biotech
Rejuvenate Bio,[email],rejuvenatebio.com,"Utilizes gene therapy to address age-related diseases in pets, aiming to extend their lifespan and improve quality of life. Their work represents a novel application of biotechnology in the field of veterinary medicine. Their collaboration with the Wyss Institute underscores their innovative approach to gene therapy.",Wyss Institute
Metalmark Innovations,"[email] , [email]",metalmark.xyz,"Develops sustainable, nature-inspired solutions such as the Tatama self-renewing air cleaner. Their technology mimics natural processes to create environmentally friendly solutions for air purification and beyond. Supported by the Wyss Institute, Metalmark is a leader in bioinspired engineering for a healthier planet.",Wyss Institute
MeiraGTx,[email],meiragtx.com,"Advances gene therapy for inherited disorders, neurodegenerative diseases, and other serious conditions. Their work integrates state-of-the-art gene delivery platforms with innovative treatment approaches. Based in New York, they aim to transform how genetic diseases are treated worldwide.",New York biotech
EnPlusOne Bio,"[email], [email]",enplusonebio.com,"Leverages enzymatic technology to create innovative solutions for RNA therapeutics, focusing on flexibility and efficiency in RNA delivery. Their approach unlocks the potential of enzymes to transform emerging treatments. Backed by the Wyss Institute, they are driving progress in precision RNA medicine.",Wyss Institute
Epic Sciences,[email],epicsciences.com,"Develops advanced diagnostic tools to improve cancer management and treatment outcomes. Their unique platform identifies and analyzes rare circulating tumor cells, enabling personalized cancer care. Located in San Diego, Epic Sciences is revolutionizing diagnostics for oncology.",San Diego biotech
Editas Medicine,"[email], [email]",editasmedicine.com,"A leader in CRISPR-based genome editing, Editas Medicine works on therapies to treat serious genetic diseases at their root cause. Their pioneering technologies open new possibilities for addressing genetic conditions. Supported by the Wyss Institute, they are advancing the field of genetic medicine.",Wyss Institute
Cibus US LLC,[email],cibus.com,"Pioneers precision gene-editing technology to develop sustainable agricultural solutions. Their innovations address global challenges in food production, promoting resilience and environmental responsibility. Based in San Diego, Cibus combines biology and agriculture to create sustainable food systems.",San Diego biotech
WurQ,[email],https://www.wurq.io/,"Specializes in wearable technology for real-time health monitoring and data analysis. Their innovative devices enable personalized healthcare by providing actionable insights from biometric data. Collaborating with the Wyss Institute, WurQ is advancing health-focused wearable solutions.",Wyss Institute
Verve Motion,[email],vervemotion.com,"Designs wearable robotics to support movement and assist individuals with physical disabilities. Their devices enhance mobility and reduce physical strain, particularly in healthcare and rehabilitation settings. Partnering with the Wyss Institute, they combine robotics and ergonomics to create transformative solutions.",Wyss Institute
ACI Medical LLC,[email],acimedical.com,"Develops and manufactures vascular compression systems for medical applications. Their products improve circulation and enhance recovery for patients with vascular conditions. Based in San Diego, ACI Medical LLC is committed to advancing therapeutic technologies for better patient outcomes.",San Diego biotech
Creative Diagnostics,[email],creative-diagnostics.com,"Provides antibodies, assays, and diagnostic reagents for life sciences research and development. Their extensive product range supports innovative research and diagnostic advancements. Based in New York, they are a key resource for scientists and biotech companies working on cutting-edge applications.",NYU biotech search
Allied Microbiota,[email],alliedmicrobiota.com,"Develops microbial solutions to treat environmental contamination using sustainable bioremediation methods. Their work reduces reliance on chemical remediation, aligning with global sustainability goals. Based in Columbia's biotech ecosystem, Allied Microbiota addresses critical environmental challenges.",Columbia biotech seach
Alkeus Pharmaceuticals,[email],alkeuspharma.com,"Focuses on developing therapies for rare and degenerative retinal diseases. Their work addresses significant unmet medical needs in vision care, aiming to restore and preserve sight. Operating within Columbia's biotech network, Alkeus Pharmaceuticals leads innovation in ophthalmic therapeutics.",Columbia biotech seach
i2o Bio,[email],i2obio.com,"Applies synthetic biology to create sustainable food and agricultural products. Their innovative solutions focus on reducing environmental impact while improving productivity. Supported by the Wyss Institute, i2o Bio is at the forefront of bioengineering for sustainable food systems.",Wyss Institute
Erasca,[email],erasca.com,"Develops oncology treatments with a mission to eradicate cancer by targeting key drivers of disease pathways. Their precision medicines aim to transform patient care in oncology. Based in San Diego, Erasca is advancing the fight against cancer through innovative research and therapeutic development.",San Diego biotech
NuProbe,"[email], [email]",nuprobe.com,"Specializes in highly sensitive, cost-effective gene panels for precision medicine applications in infectious diseases and oncology. Their molecular diagnostics solutions enable earlier and more accurate detection of disease. Supported by the Wyss Institute, NuProbe is driving advancements in precision healthcare.",Wyss Institute
GenScript,[email],genscript.com,"Provides life sciences research tools and services, including gene synthesis and antibody production. Their cutting-edge platforms support advancements in genetic research, drug discovery, and diagnostics. Headquartered in San Diego, GenScript is a trusted partner for global biotech innovations.",San Diego biotech
Biosplice Therapeutics,[email],biosplice.com,"Focuses on regenerative medicine and tissue repair technologies. Their therapies target degenerative conditions, promoting healing and recovery. Based in New York, Biosplice Therapeutics is a leader in addressing critical challenges in age-related and degenerative diseases.",New York biotech
Formation Bio,[email],formation.bio,"A biomanufacturing company accelerating the development of sustainable and scalable bio-based products. Their innovative processes enable eco-friendly alternatives for industries such as materials and energy. Affiliated with NYU's biotech network, Formation Bio is driving sustainable innovation.",NYU biotech search
Samumed,[email],samumed.com,"Develops regenerative medicine and treatments for age-related conditions, targeting diseases at the cellular level. Their therapies aim to improve quality of life by restoring health to aging tissues. Based in San Diego, Samumed is a pioneer in addressing age-related health challenges.",San Diego biotech
Kula Bio,[email],kulabio.com,"Produces biofertilizers that enhance soil health and support sustainable agriculture by reducing dependency on chemical fertilizers. Their technology aligns with global sustainability goals. Backed by the Wyss Institute, Kula Bio is transforming agricultural practices through innovative bioengineering.",Wyss Institute
Amend Surgical,[email],amendsurgical.com,"Specializes in advanced surgical techniques, with a focus on minimally invasive procedures and biomaterials. Their solutions improve patient outcomes and advance medical technology. With support from the Wyss Institute, Amend Surgical is a leader in the field of surgical innovation.",Wyss Institute
InThera Biosciences,[email],intherabio.com,"Develops RNA-based therapeutics to address fibrotic diseases with significant unmet medical needs. Their targeted therapies aim to improve quality of life for patients with chronic and progressive conditions. Based in Columbia's biotech ecosystem, InThera is advancing solutions for complex diseases.",Columbia biotech seach
Gameto, [email],https://www.gametogen.com/,"Develops advanced biotechnologies for next-generation gametogenesis and reproductive health. Their innovative approaches aim to transform fertility science and improve outcomes in reproductive medicine. Backed by the Wyss Institute, Gameto is redefining possibilities in human reproduction.",Wyss Institute
Travere Therapeutics,[email],travere.com,"Dedicated to developing treatments for rare diseases, providing transformative therapies to patients with limited options. Based in San Diego, they combine innovative research with a patient-centered approach to tackle significant unmet medical needs.",San Diego biotech
Novogene,[email],novogene.com,"Provides high-quality genomic sequencing services and bioinformatics analysis, supporting breakthroughs in genetic research and personalized medicine. Based in San Diego, Novogene enables scientists to uncover critical insights in genomics through advanced sequencing technologies.",San Diego biotech
Portable Diagnostics,[email],portabledx.com,"Designs portable diagnostic solutions for fast and accurate health monitoring and disease detection. Their user-friendly devices improve accessibility to diagnostic tools for diverse populations. Linked to Columbia’s biotech ecosystem, they are advancing healthcare accessibility.",Columbia biotech seach
Explora BioLabs,[email],explorabiolabs.com,"Offers preclinical in vivo services to support drug discovery and development research. Their state-of-the-art facilities and expertise streamline the path from concept to clinical application. Based in San Diego, Explora BioLabs accelerates innovation in biomedical research.",San Diego biotech
Maravai LifeSciences,"[email], [email]",maravai.com,"Provides high-quality reagents and solutions for research, drug development, and diagnostics. Their products support advancements in biopharmaceuticals and life sciences. Based in New York, Maravai LifeSciences is a trusted partner for companies developing innovative therapies and diagnostics.",New York biotech
Script Biosciences,[email],scriptbiosciences.com,"Focuses on rewriting the immune system through programmable gene therapy approaches. Their innovative treatments aim to address complex diseases by engineering immune responses. Affiliated with Columbia’s biotech ecosystem, Script Biosciences is pioneering the next generation of immunotherapy.",Columbia biotech seach
Remunix,[email],remunix.com,"Leverages exosomes to develop transformative therapies for rare and severe diseases. Their cutting-edge research addresses significant unmet medical needs in genetic and cellular therapy. Based in Columbia’s biotech network, Remunix is advancing the frontiers of therapeutic innovation.",Columbia biotech seach
Aikido Pharma,[email],aikidopharma.com,"Develops therapeutics for oncology and other diseases, focusing on innovative treatment options that address unmet medical needs. Based in New York, Aikido Pharma combines cutting-edge research with a commitment to improving patient outcomes.",New York biotech
ACADIA Pharmaceuticals Inc.,[email],acadia-pharm.com,"Develops innovative medicines to address unmet medical needs in central nervous system disorders. Their therapies aim to improve the quality of life for patients with challenging neurological and psychiatric conditions. Based in San Diego, ACADIA Pharmaceuticals leads in CNS drug development.",San Diego biotech
Prapela,[email],prapela.com,"Creates vibration-based devices designed to help newborns breathe and sleep better in both medical and home settings. Their non-invasive solutions improve neonatal outcomes by supporting natural respiratory rhythms. Backed by the Wyss Institute, Prapela is advancing pediatric health innovation.",Wyss Institute
Cell BioEngines,[email],cellbioengines.com,"Focuses on developing innovative cellular therapies to treat severe diseases and conditions. Their cutting-edge approaches aim to harness the power of cells for targeted and effective treatments. Based in New York, Cell BioEngines is at the forefront of cellular therapy advancements.",New York biotech